Sl_No,Kanoon_id,date
1,42546367,19-Feb-14
2,113843692,17-Sep-14
3,98516246,12-Jun-15
4,23387092,21-Jan-20
5,23896596,07-Oct-16
6,1583921,14-Oct-99
7,27734671,20-Feb-19
8,154136890,18-Mar-13
9,116200927,03-Aug-17
10,117715526,20-Mar-17
11,146026927,
12,185947578,06-Jan-17
13,1917519,25-Jun-10
14,108207894,02-Jun-16
15,187749968,13-Oct-09
16,870983,13-Dec-10
17,79295478,03-Nov-11
18,242440,29-Mar-06
19,2001893,08-May-19
20,163070179,03-Mar-20
21,92561801,28-Feb-13
22,120570797,20-Aug-10
23,70763670,24-Sep-19
24,76058059,23-Sep-14
25,45505109,23-Jul-18
26,21008972,05-Jan-18
27,140824626,26-Mar-14
28,61484320,20-Jul-10
29,187831619,08-Sep-17
30,41995660,28-Nov-13
31,118031429,15-Nov-19
32,1084030,18-Dec-09
33,24787525,04-May-13
34,1649979,18-Nov-98
35,43853821,10-Oct-19
36,20482681,20-Jun-18
37,19776591,22-Aug-19
38,21736149,12-Oct-18
39,96409,21-Mar-02
40,120482,21-Jun-07
41,55126177,04-Jan-16
42,70070354,20-Aug-10
43,1968630,07-Mar-03
44,89991726,03-Sep-13
45,216821,08-Aug-08
46,117033145,17-May-18
47,51921737,19-Dec-17
48,107529377,25-Jan-16
49,194855129,24-May-12
50,124403578,03-Apr-19
51,105066979,20-Nov-13
52,1149168,11-Sep-95
53,1543990,21-Apr-92
54,64137975,15-Oct-14
55,105240281,21-Aug-13
56,25639720,29-May-19
57,124141513,28-Jul-15
58,85464632,29-Sep-16
59,164853676,11-Feb-20
60,129676664,27-Jul-17
61,55023363,15-Nov-17
62,169127234,16-Mar-20
63,97216725,19-Jul-17
64,159228959,09-Jan-14
65,79698950,07-Oct-10
66,421040,02-Feb-96
67,190021084,23-May-18
68,173262,05-Nov-03
69,168703932,12-Dec-11
70,82295646,02-Jul-18
71,105910020,16-Jul-15
72,857060,08-Mar-02
73,90432762,07-Oct-16
74,16039923,20-Aug-10
75,80369484,11-Aug-14
76,144527379,21-Mar-14
77,162646264,11-Jul-13
78,72331749,09-Jul-19
79,96166355,19-Jun-18
80,1762815,18-Feb-10
81,125186774,28-Jun-18
82,91920631,19-Nov-14
83,63804303,02-May-19
84,37450317,07-Sep-18
85,159077688,23-Sep-03
86,125156071,21-Aug-09
87,1510506,21-Jun-01
88,73120700,01-Aug-14
89,95195691,16-Oct-14
90,139742277,09-Aug-12
91,128564,02-Jul-10
92,146513185,17-Jul-14
93,104450191,11-Jul-12
94,96797729,05-Jan-18
95,26365752,12-Sep-18
96,21239474,05-Mar-14
97,535855,13-May-96
98,47534826,09-Jun-20
99,1174254,24-Aug-07
100,159399582,24-Feb-14
101,1339611,24-Nov-10
102,160267893,06-Feb-17
103,58481449,23-Mar-18
104,93988313,25-Apr-11
105,122893566,29-Sep-11
106,9216584,21-Jun-18
107,100723957,27-May-13
108,227552,13-Aug-09
109,136166524,07-Sep-09
110,1818014,13-Feb-96
111,198548095,19-Aug-09
112,56414875,06-Dec-13
113,48669397,04-Apr-19
114,1525204,23-Sep-99
115,33293446,12-Feb-15
116,128797291,03-Oct-19
117,127047960,11-Feb-14
118,35611884,16-Apr-19
119,66484302,10-Mar-15
120,182706644,20-Jul-18
121,132490477,26-Dec-12
122,19901215,30-May-14
123,1150440,29-Jul-11
124,133893329,19-Aug-14
125,81676885,04-Mar-20
126,127534895,11-May-17
127,61298,03-Nov-92
128,165012392,21-Aug-13
129,22980980,15-May-13
130,161076912,20-Mar-17
131,93044271,26-Aug-19
132,119704718,08-Oct-18
133,178549681,17-Jul-13
134,164991925,18-Oct-12
135,27046841,01-Jun-19
136,386955,22-Mar-02
137,750175,19-Feb-07
138,70783547,11-Feb-16
139,188275270,04-Feb-19
140,145100961,12-Mar-14
141,86167060,07-Oct-16
142,151389605,11-Oct-18
143,646392,16-Mar-94
144,107969353,05-Feb-19
145,157373782,29-Sep-16
146,67382646,11-Jan-13
147,70678173,28-Feb-14
148,64939334,15-Jan-20
149,75006721,14-Feb-14
150,99733325,22-Jun-18
151,18254393,09-Jan-17
152,827013,22-Jul-03
153,163715356,09-Aug-18
154,195556693,31-Oct-18
155,150305044,01-Apr-14
156,1128180,26-Sep-06
157,180905761,10-Jan-13
158,151046415,18-Mar-15
159,19549280,26-Mar-19
160,92936764,04-Dec-17
161,131990617,31-May-16
162,101950450,05-Nov-12
163,119805521,
164,126015879,04-Apr-18
165,56593,16-Jan-95
166,1907972,29-Apr-93
167,175363947,17-May-18
168,1632939,18-Sep-08
169,81650435,12-Dec-08
170,124737426,13-Oct-17
171,583128,22-Sep-08
172,23253052,02-Jan-20
173,775636,22-Jul-09
174,331123,24-May-95
175,126151961,18-Dec-18
176,168480452,12-Aug-13
177,1581405,26-Mar-98
178,1934794,19-Dec-00
179,235014,10-Jul-09
180,47025695,16-Mar-17
181,112519771,16-Jun-20
182,1595323,05-Jan-01
183,128521830,13-Feb-19
184,35720780,23-Aug-11
185,172195721,10-Aug-20
186,60768965,11-Sep-14
187,15529380,06-Jan-14
188,154606741,20-Sep-12
189,1868464,30-Jan-01
190,19298759,26-Nov-18
191,45344305,04-Jun-18
192,1028160,29-Nov-06
193,107407377,27-Mar-14
194,1075561,05-Nov-03
195,12023106,08-Jul-19
196,87639955,06-Dec-13
197,158600532,05-Jan-18
198,149119666,11-Sep-18
199,58857389,15-Feb-16
200,280039,04-Nov-04
201,176651544,04-Oct-16
202,195887887,19-Jul-19
203,1486949,20-Dec-86
204,423802,03-Sep-03
205,165474221,
206,74666363,22-Jul-20
207,913822,21-Jan-10
208,47813309,04-Jun-15
209,20899385,15-Oct-15
210,164995008,14-Jul-14
211,95687604,02-Jul-10
212,101044189,07-Jul-14
213,166316998,01-Aug-11
214,15167299,10-May-12
215,1191727,24-Nov-98
216,112226669,18-Jul-05
217,179298563,15-Oct-14
218,171994424,13-Feb-20
219,164503785,21-Jan-15
220,34137883,20-Jul-16
221,60658559,30-Jun-15
222,198796622,09-Aug-17
223,88051096,25-Jul-19
224,889432,29-Feb-00
225,1847340,23-Jun-98
226,94795879,26-Dec-12
227,45475437,28-Jul-16
228,66980342,09-Jan-14
229,180207471,02-May-19
230,65680366,09-Feb-07
231,158129584,19-Mar-14
232,45438381,17-May-16
233,62573966,24-Aug-12
234,1886906,10-Jan-91
235,162203799,22-Sep-17
236,964563,09-Oct-01
237,680752,07-Jan-05
238,1566732,01-Dec-00
239,133059705,14-Feb-20
240,53909573,16-May-19
241,163382410,19-Aug-09
242,51093521,11-Apr-19
243,139415114,17-Oct-19
244,81645720,12-Nov-12
245,79543063,27-Jul-17
246,188488723,21-Aug-13
247,682077,27-Jan-10
248,14637479,05-Jan-18
249,4136884,12-Jun-13
250,167531484,16-Aug-17
251,118065047,17-Sep-15
252,979263,04-Sep-95
253,151983986,04-Feb-20
254,640182,27-Jan-10
255,47816574,26-Apr-18
256,140668345,15-Apr-19
257,131414642,25-Feb-19
258,172748636,10-Jul-13
259,957691,10-Sep-09
260,1430606,08-Nov-95
261,449885,29-Mar-05
262,121069880,14-Aug-18
263,610063,21-Jan-10
264,100356002,18-Mar-13
265,651443,23-Jul-01
266,1235365,10-Sep-96
267,107055943,02-Nov-18
268,48213533,20-Aug-10
269,133637881,04-Sep-14
270,111589,02-Sep-98
271,35576773,20-Aug-10
272,1843908,21-Nov-06
273,6710570,20-Feb-14
274,1245581,28-Sep-95
275,31387551,10-Dec-12
276,143400255,29-Nov-19
277,119606207,19-Feb-15
278,18233028,15-Apr-10
279,677400,12-Dec-01
280,196683627,13-Jul-12
281,1674318,09-Oct-90
282,103494642,23-Aug-18
283,118324694,20-Aug-14
284,196252534,21-Jun-18
285,86009592,24-Apr-19
286,118617098,07-Jul-14
287,438323,31-Aug-01
288,119987529,02-Dec-15
289,1721626,11-Dec-08
290,59838361,13-Feb-12
291,297627,18-Jan-88
292,23009777,12-Feb-14
293,160595444,29-Mar-11
294,71572016,05-Jan-18
295,197796109,26-Dec-12
296,79746653,23-Apr-18
297,185421767,06-Jan-15
298,164750436,01-Dec-17
299,128964315,23-Mar-15
300,152144762,13-Jan-20
301,188559769,16-Nov-04
302,155218083,17-Jul-14
303,74371182,01-Jul-13
304,179824144,06-Jan-20
305,182836628,03-Sep-12
306,181062409,26-Dec-12
307,36741284,10-Nov-17
308,194198660,24-Feb-15
309,520359,18-Mar-96
310,123662446,13-Aug-15
311,101106702,09-Jan-14
312,517328,27-Nov-09
313,64310798,08-Feb-17
314,1453563,13-Jan-95
315,52071794,21-Jun-19
316,66514409,17-Jul-17
317,1646284,09-Jan-91
318,194027290,27-Aug-18
319,14939461,30-May-17
320,101481942,29-Sep-16
321,162947119,29-Sep-16
322,179975435,05-Oct-18
323,764031,27-Jan-99
324,154633090,06-May-15
325,501991,21-Jan-10
326,145021506,22-Apr-14
327,1768891,17-Oct-97
328,174884607,19-Aug-20
329,165677219,26-Dec-12
330,96324706,04-Dec-14
331,177263600,20-Jul-18
332,54199072,26-Dec-12
333,113458461,10-Jul-19
334,106153621,21-Dec-17
335,68184446,23-Dec-19
336,171714790,31-Aug-18
337,14973654,29-Sep-16
338,234175,25-Jul-02
339,104906080,13-Jan-12
340,183207845,08-Apr-16
341,616740,07-Aug-85
342,139508491,14-Jan-15
343,117806098,26-Apr-18
344,1220712,25-Apr-11
345,1657323,27-Jan-95
346,913452,18-Jun-19
347,151188745,07-Jul-14
348,101490786,26-Aug-19
349,111791453,27-Nov-18
350,53265783,15-Nov-17
351,176673205,18-Dec-18
352,91075369,10-Aug-15
353,741052,12-Aug-09
354,145137653,06-Dec-13
355,876164,01-Dec-00
356,117093610,26-Dec-12
357,193248305,04-May-16
358,190928805,10-Apr-19
359,107986850,28-Feb-17
360,16960100,19-Jul-16
361,135587895,24-Jul-14
362,172878911,25-Jan-18
363,190900278,28-May-14
364,83587094,17-Apr-15
365,1238478,20-Jan-09
366,1618147,14-Mar-05
367,1577991,14-Feb-94
368,146891115,06-Mar-19
369,94317693,06-Dec-13
370,719403,11-Jun-90
371,6290637,23-Jul-13
372,105983918,12-Oct-11
373,44090263,26-Dec-12
374,1546635,12-Jan-87
375,116930134,13-Aug-20
376,4899114,12-Jan-16
377,88997599,10-Aug-20
378,147925760,23-Jan-12
379,186791667,04-Jan-19
380,106035302,09-Jul-15
381,116650311,03-Mar-11
382,21592492,09-May-13
383,181718432,22-May-17
384,189912804,02-Dec-16
385,1543623,01-Dec-00
386,53931301,16-Mar-18
387,119657467,19-Jul-16
388,115682942,28-Aug-18
389,23869079,27-Oct-16
390,121077317,22-Apr-14
391,197772474,06-Jan-20
392,69064682,06-Sep-18
393,33460316,08-Jun-18
394,1058766,05-Jan-07
395,171705075,06-Jul-19
396,76637353,05-Dec-17
397,1607205,01-Sep-08
398,153518132,17-Jun-11
399,1032625,10-Apr-07
400,1648401,08-Apr-99
401,87509746,26-Aug-19
402,19063260,20-Aug-10
403,198473287,30-Aug-19
404,142826705,01-Jul-13
405,68036646,01-Aug-11
406,101395842,28-Mar-12
407,139290025,07-Jun-19
408,160934727,20-Jun-16
409,73077916,06-Sep-14
410,63398356,09-Apr-13
411,180734835,04-Jan-16
412,49039158,11-Oct-13
413,1569,30-Jul-09
414,20982084,13-Jul-16
415,1150289,24-Jan-94
416,125798491,01-Mar-13
417,178108048,20-Aug-19
418,90704968,18-Aug-20
419,155329539,31-May-17
420,180993556,11-Nov-13
421,132706439,12-Mar-15
422,75454078,12-Apr-19
423,52604679,21-Apr-14
424,177665833,10-Feb-16
425,60643309,09-May-18
426,10338610,22-Jan-10
427,54993525,17-Nov-14
428,86660742,09-May-13
429,58786397,29-Sep-16
430,1962096,20-Oct-09
431,625077,29-Aug-96
432,62550860,11-Sep-12
433,189834703,18-Feb-13
434,76126349,09-Mar-18
435,153813687,22-Apr-19
436,115294621,13-Sep-17
437,62926902,23-Jul-10
438,472216,04-Jan-08
439,14133251,29-Sep-16
440,519514,02-Jul-97
441,181660787,22-Jul-14
442,78695684,15-Apr-10
443,24040188,17-Apr-17
444,580827,25-Aug-05
445,160136551,12-May-15
446,62863148,26-Apr-13
447,17412822,29-Jul-19
448,150445583,04-Dec-19
449,47008420,20-Sep-16
450,910567,09-Apr-10
451,69601707,20-Oct-09
452,85178995,11-Aug-14
453,998721,18-Apr-96
454,197329301,28-Apr-17
455,140826346,22-Jul-19
456,128043853,26-Sep-18
457,76264550,06-Feb-14
458,15133180,08-Jun-18
459,82427139,24-Oct-13
460,1832962,15-Feb-10
461,977238,09-Feb-07
462,41759597,16-Dec-14
463,25966316,20-Mar-18
464,89086622,05-Jan-18
465,79587908,07-Oct-16
466,194677616,03-Feb-11
467,1387704,15-Sep-92
468,54051940,13-Sep-12
469,175309015,19-Aug-15
470,85817568,30-Jul-18
471,58889970,01-Mar-13
472,29738596,05-Apr-19
473,185663779,16-Jun-20
474,82693444,16-Jun-14
475,168610061,30-Sep-16
476,618771,02-May-91
477,199610,10-Mar-05
478,40109720,24-Feb-20
479,82089810,11-Jun-14
480,47265660,16-May-19
481,47280478,14-Dec-18
482,63467540,22-Jul-13
483,1520538,04-May-83
484,875967,21-Sep-89
485,1242032,07-Oct-10
486,1387985,09-Jun-04
487,252884,24-Nov-04
488,50910024,16-Feb-16
489,182233268,23-Apr-18
490,1830087,24-Jan-03
491,1000673,23-Oct-07
492,122790471,19-Mar-12
493,82201393,11-Jan-19
494,86590276,08-May-19
495,61155184,17-Nov-15
496,14123714,04-Sep-18
497,1066877,21-Jan-10
498,139649278,14-Aug-18
499,72251963,05-Feb-18
500,156928851,10-Feb-10
501,138053554,12-Aug-13
502,1918380,22-Nov-91
503,167818082,23-Apr-18
504,149064586,22-Mar-16
505,3521825,07-Sep-16
506,86368834,20-Jan-14
507,28619795,26-Mar-18
508,1117405,13-Jul-89
509,102466275,08-Sep-11
510,46514517,14-May-19
511,998978,14-Dec-10
512,18273157,17-Apr-17
513,131238964,19-May-20
514,22466051,07-Feb-17
515,67322213,25-Sep-13
516,1863641,27-Jan-95
517,182225619,03-May-18
518,1859293,28-Oct-96
519,126942623,18-Feb-19
520,1186623,18-Sep-08
521,92921,03-Nov-92
522,51170835,03-Jun-16
523,255835,19-Apr-19
524,979716,05-Jan-07
525,1575917,04-Sep-89
526,62549836,10-Dec-14
527,184254528,07-Oct-16
528,63996750,23-Aug-16
529,87710388,11-Sep-12
530,138503877,07-May-14
531,1163016,14-Aug-07
532,167264168,20-Feb-18
533,1299151,06-Nov-07
534,1977090,11-Mar-91
535,251686,19-Nov-82
536,1595125,16-Aug-10
537,1718419,15-Mar-10
538,120015462,31-Jan-14
539,126095918,31-Aug-15
540,123693681,26-Dec-12
541,144218125,22-Oct-19
542,29322105,31-Dec-19
543,1967396,11-Oct-11
544,115226342,06-Dec-17
545,75816080,24-Feb-20
546,258917,22-Jul-08
547,1750888,30-Jun-04
548,1487611,26-Nov-07
549,173728,06-Apr-93
550,13670760,06-Jan-17
551,116790806,28-Mar-14
552,117909856,28-Nov-17
553,67233224,06-Dec-13
554,74002312,14-Dec-17
555,127313,21-Mar-02
556,145682609,08-Nov-11
557,107759594,17-May-12
558,51536758,02-Jul-15
559,551072,19-Feb-09
560,710418,12-Dec-08
561,126065948,14-Dec-11
562,123551693,26-Sep-03
563,9177850,01-Apr-14
564,90919990,31-Jan-13
565,4367503,26-Jul-18
566,1026316,26-Sep-05
567,66136848,20-Aug-10
568,500491,21-Apr-92
569,133433849,08-Aug-13
570,6913940,10-Dec-19
571,177021142,13-Feb-19
572,1321127,07-Oct-08
573,105249116,30-Jul-18
574,87837698,22-Jan-18
575,66588558,02-Dec-14
576,754186,22-Mar-99
577,1339065,12-Aug-09
578,33343147,06-Sep-19
579,138367568,26-Dec-12
580,159039727,08-May-18
581,133898370,18-Nov-19
582,946037,16-Mar-01
583,1854706,12-Nov-07
584,16289546,16-Nov-15
585,188942113,09-Jun-11
586,103140438,07-Oct-16
587,176656447,23-Sep-19
588,91099,09-Feb-07
589,59227450,29-Sep-16
590,10484767,30-Sep-10
591,162153750,19-Jul-16
592,68700612,19-Feb-13
593,1099579,02-Jul-08
594,14917249,13-Nov-18
595,1271617,19-Dec-96
596,188700046,06-Dec-13
597,196999,01-Feb-07
598,29974386,24-Feb-15
599,191154033,19-Jan-17
600,123583503,27-Oct-15
601,132359343,11-May-18
602,1900138,10-Jan-11
603,48945721,07-Oct-16
604,135723482,01-Apr-20
605,55329102,11-Mar-15
606,164215046,23-Apr-15
607,20430135,08-Jan-20
608,156821770,11-Feb-15
609,189612976,08-Nov-18
610,161901835,18-Dec-16
611,42642048,27-Apr-18
612,131061770,20-Nov-18
613,37669325,20-Mar-18
614,5787869,12-Jan-17
615,92409418,25-Apr-11
616,69132800,15-Feb-17
617,68098,24-Sep-08
618,135152586,18-Mar-13
619,70663446,04-Sep-19
620,57050012,25-Mar-19
621,180404576,03-Dec-19
622,759406,28-Jul-10
623,11626,30-Sep-88
624,117868756,19-Jul-11
625,664725,08-Aug-01
626,922538,31-Oct-08
627,87615822,05-Aug-16
628,9756773,16-Jul-18
629,94923135,27-Jan-12
630,362894,22-Jul-98
631,586071,03-Aug-10
632,127046880,09-Apr-13
633,11994158,02-May-19
634,57275293,26-Dec-12
635,112360781,02-Aug-19
636,185808,24-Jan-86
637,132117955,06-Sep-13
638,1637420,30-Oct-02
639,186075,29-Sep-06
640,161340604,01-Nov-13
641,123860596,10-Aug-15
642,159046429,13-Nov-14
643,149632739,16-Oct-14
644,25258,18-Apr-95
645,1065363,09-Jan-97
646,82754866,11-Sep-12
647,1388400,04-Aug-10
648,1719198,05-Aug-09
649,156290728,19-Nov-19
650,7912648,27-Jun-19
651,93254244,23-Dec-09
652,14406,24-Aug-04
653,86711011,29-Sep-16
654,43811250,22-Oct-19
655,113942181,20-Sep-12
656,165225831,05-Dec-17
657,9814484,14-Nov-18
658,72923507,26-Dec-12
659,1314958,02-Jul-01
660,160831025,02-Aug-17
661,113119677,12-Jul-11
662,13537505,04-Oct-18
663,1849002,29-Apr-94
664,2806990,01-Sep-17
665,463266,30-May-97
666,146960269,07-Dec-17
667,144466989,29-Sep-16
668,156167610,17-Apr-17
669,330279,05-May-95
670,1363767,22-Jul-91
671,60055340,08-Feb-12
672,885425,06-Aug-87
673,25001391,14-Jun-11
674,166876296,15-Nov-11
675,14786988,07-Oct-16
676,12348374,03-Dec-14
677,143772474,22-Aug-19
678,73185721,28-May-20
679,1792452,19-Sep-08
680,25384032,09-Jan-14
681,134692170,17-May-17
682,1191661,21-Feb-07
683,177954677,13-Nov-18
684,324892,02-Aug-02
685,47239023,20-Feb-13
686,81091491,22-Jun-16
687,1590470,01-Sep-99
688,171594204,15-Feb-17
689,160461584,17-Dec-09
690,99295005,14-May-13
691,183878290,23-Jan-18
692,154188161,08-Aug-13
693,130098986,11-Jan-19
694,271510,15-Jun-06
695,98303609,10-Jul-14
696,9814805,30-May-18
697,23048804,22-May-12
698,716041,13-Sep-07
699,58003943,13-Mar-14
700,196893265,06-Dec-13
701,985034,02-Mar-07
702,420149,27-May-88
703,197914504,24-Oct-13
704,37761444,31-Aug-18
705,96327127,20-Aug-10
706,1964045,15-Nov-02
707,176687366,02-Apr-14
708,162917990,25-Nov-19
709,69486353,02-Sep-16
710,172658265,19-Jul-16
711,1416566,21-Jul-92
712,121579361,14-Dec-15
713,159411520,22-Jan-15
714,191597707,06-Jul-12
715,403966,15-Jul-09
716,178566076,26-Nov-15
717,310600,08-Feb-06
718,1741514,18-Jun-03
719,65794558,19-Sep-18
720,139108441,24-Jul-13
721,605517,11-Dec-08
722,63428441,05-Jan-18
723,89757253,06-May-16
724,20973217,11-Dec-18
725,175692890,18-Aug-15
726,1146608,05-Jan-01
727,192715669,09-Jan-20
728,128855672,28-May-09
729,145027611,18-Jun-18
730,883393,20-Dec-10
731,139299249,30-Jul-14
732,193472,10-Dec-03
733,82952267,01-Jul-09
734,1263420,30-Nov-89
735,225220,15-Dec-08
736,337598,15-Jul-08
737,64125650,11-Nov-13
738,14620823,28-Feb-20
739,2170300,26-Dec-12
740,458726,04-Jan-02
741,1959505,08-Oct-90
742,87049238,05-Oct-06
743,78176413,06-Sep-18
744,79492089,05-Mar-14
745,79920506,18-May-17
746,133931,31-Jul-97
747,64368976,20-Aug-10
748,121617901,04-Aug-15
749,66997693,04-Apr-14
750,163873624,03-Jul-15
751,153173763,28-Sep-16
752,1609685,21-Apr-95
753,116693208,20-Aug-10
754,127517806,26-Sep-18
755,165424743,08-Nov-18
756,88565583,29-Sep-16
757,2652975,22-Jul-19
758,85351202,06-Aug-20
759,87829727,20-Jun-16
760,427985,19-Feb-08
761,117289694,30-Mar-12
762,1147741,16-Nov-00
763,174133749,27-Jul-17
764,118223514,09-Oct-18
765,70366250,16-May-12
766,10855991,16-Mar-18
767,590436,28-Jul-10
768,32655465,20-Aug-10
769,152489252,07-Jul-17
770,1630810,05-Oct-07
771,1061913,29-Sep-97
772,57207301,05-Aug-02
773,1561164,20-Oct-04
774,180525958,15-Nov-18
775,71074317,23-Aug-11
776,15191752,29-Sep-16
777,69737342,25-Apr-18
778,147190701,05-May-15
779,99615583,16-Mar-18
780,180957084,
781,18120523,31-Jul-18
782,1879856,30-Mar-06
783,196438984,01-Nov-12
784,169953050,23-Sep-14
785,187118987,25-Sep-17
786,32540573,02-Apr-18
787,158850650,17-Sep-13
788,13337881,01-Mar-12
789,38456929,23-Aug-17
790,305801,28-Oct-91
791,76503327,28-Jun-18
792,27073389,29-Apr-14
793,199426007,19-Aug-09
794,106824304,29-Sep-16
795,966727,24-Sep-91
796,16278837,06-May-14
797,66789370,19-Mar-10
798,63422115,20-Dec-07
799,137232163,04-Sep-13
800,446472,12-Dec-90
801,77092883,17-May-12
802,156801337,19-Jan-17
803,151107929,11-Apr-17
