Sl_No,Kanoon_id,date
804,50797257,19-Jul-16
805,103052158,11-Apr-19
806,1880679,30-Sep-94
807,1177845,21-Jan-10
808,229695,15-Sep-09
809,9792959,20-Jul-10
810,162654983,13-Feb-14
811,982490,22-Dec-94
812,162923872,05-Jan-18
813,929541,18-Jul-05
814,833338,29-Oct-08
815,140200814,16-Feb-18
816,152380641,04-Sep-13
817,139712547,31-May-19
818,126120275,02-Feb-12
819,1762953,10-Apr-89
820,61443145,20-Dec-13
821,30407411,22-Aug-14
822,24762939,27-Mar-18
823,1774031,24-Nov-03
824,892614,27-Feb-89
825,168174727,28-Jun-18
826,120225068,01-Aug-17
827,64417330,29-Sep-16
828,105455303,16-Dec-14
829,1599374,17-Feb-86
830,32429579,05-Jan-18
831,47295425,24-Apr-17
832,142395959,12-Aug-09
833,97140779,17-Jul-19
834,86955585,12-Jul-11
835,75388051,18-Feb-14
836,153142339,11-Jan-13
837,170144098,01-Aug-19
838,155383511,05-Aug-14
839,133678227,24-Sep-18
840,79933424,22-Jul-20
841,131511238,21-Aug-13
842,935950,02-Sep-08
843,97997321,15-Jun-20
844,178757236,28-Sep-16
845,44793352,16-Nov-18
846,1888504,09-Dec-99
847,119830025,06-May-14
848,99100166,01-Aug-11
849,180615843,24-Nov-16
850,51040693,29-Sep-16
851,110375662,04-Sep-18
852,84115,04-Mar-94
853,1354109,07-Sep-92
854,46758609,26-Dec-12
855,477125,30-May-03
856,101955042,27-Feb-20
857,196260292,31-Jul-19
858,111274258,05-Jan-18
859,132164192,11-May-17
860,144627006,19-Mar-14
861,141236485,08-Feb-16
862,166750076,27-Jul-17
863,1977444,26-Jul-10
864,83048908,13-Mar-18
865,639961,13-Aug-09
866,62368215,25-Apr-17
867,32733852,01-Jul-14
868,198112874,15-Apr-19
869,20505733,30-Sep-11
870,25784489,12-Apr-19
871,191030133,12-Apr-19
872,154006969,13-Dec-01
873,43383463,30-Aug-19
874,11366522,08-Jul-15
875,181416866,07-Nov-14
876,80768442,29-Sep-16
877,12219745,10-Jul-14
878,1900080,11-Aug-10
879,1904350,18-Sep-03
880,188384558,29-Oct-19
881,1111195,06-Nov-92
882,81885870,21-Nov-18
883,176523849,12-Dec-18
884,184541051,08-Jun-18
885,77233069,11-Jul-08
886,132685422,09-Sep-20
887,910564,16-Oct-89
888,1558646,30-Jul-88
889,76601092,19-Apr-12
890,177030477,24-Oct-13
891,1304585,29-Jan-10
892,1335907,05-Nov-99
893,85034904,05-Jan-18
894,185940089,10-Apr-19
895,81862089,29-Sep-16
896,44875846,28-Aug-19
897,91407757,17-Jun-19
898,154680664,29-Sep-16
899,103726469,15-Apr-10
900,135568541,17-Apr-18
901,152754710,05-Sep-12
902,1629216,28-May-09
903,966664,04-Sep-06
904,97809158,29-Nov-17
905,129487459,05-Sep-19
906,14748309,14-Jul-17
907,52796551,30-Nov-18
908,198111315,22-Sep-14
909,17100922,06-Sep-18
910,181757428,03-May-12
911,1689289,02-Mar-81
912,186010010,19-Apr-11
913,137288188,05-Jan-18
914,123698942,21-Jan-13
915,95445839,01-May-17
916,768255,19-Apr-96
917,1551683,22-Aug-03
918,100248025,18-Feb-14
919,76789066,19-Nov-13
920,85162655,11-Mar-14
921,1744403,05-Jun-96
922,705918,20-Aug-97
923,1804613,25-Jan-91
924,38812548,22-Jul-11
925,74963475,17-Aug-16
926,29219233,16-Jan-18
927,110813550,24-Mar-15
928,483754,04-Aug-10
929,47918919,17-Aug-20
930,147832012,16-Apr-18
931,1408878,08-Nov-01
932,174067528,14-Nov-19
933,22480467,20-Apr-11
934,756099,31-Jul-07
935,1297422,25-Nov-04
936,90883573,17-Jul-15
937,784303,01-Dec-09
938,25225751,09-Mar-11
939,147358603,23-Aug-18
940,53445616,16-Apr-19
941,23213343,16-Aug-13
942,35454161,23-May-13
943,193195804,26-May-14
944,98864672,12-May-00
945,74433036,22-Sep-16
946,2810522,
947,827110,11-Jan-08
948,93541130,06-Dec-13
949,1584533,01-Sep-98
950,961130,08-Oct-02
951,127152403,10-Sep-14
952,19546395,14-Jul-16
953,170584860,22-Jul-15
954,1323472,22-Jul-05
955,26352158,02-Apr-13
956,172172009,22-May-08
957,704409,29-Nov-96
958,25728337,15-Nov-17
959,32179467,09-Oct-18
960,52266269,08-Dec-17
961,110872046,02-Feb-12
962,4097584,10-Jun-13
963,143069297,01-Aug-16
964,197353007,14-Mar-12
965,5223512,27-Jul-12
966,1419122,23-Apr-96
967,56095455,04-May-17
968,11474653,20-Oct-16
969,87184489,28-Jun-11
970,94997470,15-Feb-17
971,78997174,30-Jul-14
972,95394972,17-Oct-12
973,199641289,02-Dec-19
974,20875097,09-Jan-14
975,53698053,26-Dec-12
976,68722871,05-Jul-12
977,69425638,17-Sep-18
978,52170358,29-Sep-16
979,23564442,26-Feb-15
980,67366462,29-Sep-16
981,17192206,26-Dec-12
982,116320706,02-Aug-18
983,87963724,21-Jan-19
984,1217020,25-Sep-95
985,356130,26-Feb-10
986,666476,19-Aug-03
987,1664729,04-Dec-98
988,45508,13-Aug-90
989,108617602,16-Mar-18
990,14702118,11-Apr-12
991,31703540,18-Nov-13
992,161756265,20-Jun-08
993,88050608,27-May-14
994,103068119,18-Jul-18
995,166774386,15-Feb-12
996,566660,03-Dec-09
997,96009520,01-Jul-13
998,20978343,02-Jul-18
999,118934089,29-Sep-16
1000,119345590,09-Aug-18
1001,130762594,05-Feb-14
1002,107877984,30-Sep-19
1003,122754834,04-Sep-19
1004,128297408,30-Jan-15
1005,23692238,26-Aug-20
1006,24647569,01-Apr-19
1007,66140373,23-May-17
1008,1936596,08-Apr-92
1009,54138425,22-Jan-18
1010,1064806,07-Apr-00
1011,1791413,10-Aug-09
1012,192082219,02-Jul-18
1013,11036933,18-Dec-17
1014,573237,20-Jun-05
1015,5066604,12-Apr-18
1016,836201,31-Mar-04
1017,64593783,18-May-17
1018,143979185,22-Jul-20
1019,125032519,26-Dec-12
1020,86056089,26-Apr-17
1021,1624143,31-Aug-10
1022,64454742,30-Jan-15
1023,152659831,08-Aug-18
1024,194862167,09-Nov-18
1025,129479302,13-Aug-15
1026,47179880,06-Dec-13
1027,1836240,11-Apr-89
1028,1052896,23-Sep-99
1029,837363,01-Jun-05
1030,161138924,10-Mar-17
1031,149332093,05-Feb-20
1032,26227504,01-Feb-16
1033,47930984,25-Jun-12
1034,1911635,17-Feb-89
1035,108751392,19-Sep-18
1036,38553723,23-Sep-11
1037,62483167,10-Feb-14
1038,24884060,25-Jan-19
1039,132277951,28-Apr-16
1040,129858139,06-Oct-17
1041,126969748,29-Sep-15
1042,177557082,02-Apr-19
1043,182450041,31-Jul-13
1044,157105877,19-Dec-96
1045,59643,05-Jan-09
1046,625579,22-Oct-91
1047,1488508,22-Jul-08
1048,236227,27-Jan-10
1049,1012351,04-Jan-08
1050,87853562,11-Jun-15
1051,127243948,06-Dec-13
1052,46147204,19-Jul-10
1053,65602663,06-Jan-20
1054,381893,15-Nov-11
1055,156061907,25-Apr-17
1056,133371108,30-May-14
1057,75738427,22-Aug-17
1058,631171,17-Apr-03
1059,48654523,28-Nov-13
1060,187940103,05-Feb-16
1061,11264522,30-Nov-18
1062,80193246,02-Sep-13
1063,1853050,13-Jul-89
1064,182872964,11-Jul-12
1065,126156533,25-Jun-18
1066,32042344,10-Apr-15
1067,53669032,29-Sep-16
1068,125843179,28-Nov-19
1069,142330066,31-Oct-13
1070,1833251,21-Jun-01
1071,116553722,09-Feb-12
1072,481921,04-Apr-02
1073,190551211,11-Dec-13
1074,173713,13-Oct-05
1075,168653106,05-Jan-18
1076,1686040,25-Jun-04
1077,30602574,28-Feb-20
1078,99507406,04-May-20
1079,96205536,20-Aug-10
1080,154271629,09-Jan-14
1081,103977177,18-Jun-19
1082,183827165,22-Nov-18
1083,90380231,06-Feb-12
1084,77954361,03-Mar-14
1085,5270371,09-Sep-14
1086,93164753,16-Mar-18
1087,192472329,22-Jan-18
1088,75557918,31-May-12
1089,998412,22-Feb-07
1090,67733,05-Jan-99
1091,88008777,12-Jan-17
1092,249859,14-Aug-96
1093,358782,19-Oct-06
1094,1399094,01-Apr-91
1095,1595049,03-Feb-10
1096,188165880,24-Apr-14
1097,148453954,17-May-18
1098,681243,25-Jun-04
1099,186394066,20-May-16
1100,96940904,08-May-18
1101,153173895,05-Jan-18
1102,1960462,15-Nov-11
1103,134245478,30-Jul-18
1104,174733991,23-Dec-11
1105,94215266,20-May-16
1106,1766908,17-Jul-01
1107,1455754,24-Oct-11
1108,195404610,10-Sep-14
1109,34629308,28-Jun-19
1110,862503,12-Jan-07
1111,70879372,28-Feb-20
1112,161612863,31-Oct-17
1113,6130620,24-Jul-14
1114,111294,12-May-00
1115,81767104,21-Jun-18
1116,170353385,18-Dec-14
1117,120091789,25-Aug-20
1118,1840800,07-Jul-11
1119,63537393,12-Oct-18
1120,143192920,18-Nov-14
1121,21877047,10-May-13
1122,180238080,05-Dec-11
1123,131776868,08-Apr-13
1124,85548806,06-Oct-16
1125,32248025,15-May-09
1126,182986926,15-Mar-13
1127,176989564,11-Apr-14
1128,78475202,25-Jan-18
1129,1726270,26-Aug-92
1130,279982,23-Feb-98
1131,1756929,19-Nov-08
1132,51000896,29-Nov-13
1133,195826749,27-Mar-18
1134,104597381,30-Jul-18
1135,72785466,11-Jan-17
1136,46758058,28-Jan-19
1137,1949773,23-Aug-01
1138,1609095,14-Aug-02
1139,1830989,12-Jul-02
1140,55800711,04-Sep-12
1141,104294241,08-Sep-20
1142,27783301,26-Dec-12
1143,167859430,03-Apr-19
1144,668312,20-Oct-09
1145,120646079,25-Sep-14
1146,180178,03-Dec-10
1147,573879,13-Jul-10
1148,117357034,02-Feb-16
1149,65207052,20-Jul-10
1150,63032754,14-Nov-11
1151,92770246,27-Nov-13
1152,171945998,15-Dec-17
1153,190667650,21-Sep-15
1154,74251455,12-Jul-18
1155,170251233,09-May-16
1156,40817424,07-Dec-13
1157,129212980,11-Apr-12
1158,122743435,14-Dec-17
1159,134478747,13-Nov-18
1160,131538726,29-Jun-16
1161,106385639,19-Dec-14
1162,26837360,18-Mar-13
1163,111883506,01-May-14
1164,52041155,28-Jan-19
1165,103022146,17-Jul-14
1166,38323407,04-Jan-18
1167,74482454,16-Mar-05
1168,1280200,26-Sep-97
1169,59067570,02-Apr-13
1170,101267305,29-Sep-89
1171,17806873,26-Oct-18
1172,128084606,04-Oct-18
1173,17985376,14-Jun-16
1174,180446000,10-Jan-20
1175,131497,10-Mar-03
1176,165403284,16-Mar-18
1177,19822159,09-Dec-11
1178,165250251,24-Dec-14
1179,8470685,28-Jan-15
1180,147876926,19-May-16
1181,1840251,13-Apr-10
1182,687725,04-Dec-95
1183,196084794,09-Jul-09
1184,108610026,29-Sep-16
1185,1651434,21-Apr-09
1186,297408,31-Aug-07
1187,84820886,05-Dec-16
1188,29517472,06-Jan-20
1189,183778588,16-Nov-15
1190,61076141,03-May-16
1191,21685174,03-Nov-08
1192,1856078,02-Sep-09
1193,153664998,19-Jan-12
1194,188543368,28-Mar-17
1195,72638631,02-Feb-12
1196,74789860,18-Mar-13
1197,1866173,03-Oct-08
1198,25893656,29-Nov-19
1199,175783945,10-May-16
1200,77543974,10-Sep-18
1201,91997856,24-Apr-17
1202,833914,16-Sep-94
1203,55271601,07-Oct-16
1204,309722,29-May-08
1205,1151324,16-Aug-01
1206,17683492,15-May-19
1207,193292,21-Sep-99
1208,75366695,15-Jul-15
1209,16342065,12-Apr-10
1210,93280239,17-Mar-16
1211,17306242,12-Jan-17
1212,1419495,17-Aug-04
1213,79566059,26-Dec-12
1214,736647,30-Nov-05
1215,53555068,19-Sep-17
1216,35399755,03-Jan-12
1217,652837,21-Jan-10
1218,190302602,19-Sep-16
1219,902653,28-May-02
1220,188585546,08-Aug-13
1221,1355056,08-Jul-10
1222,8441961,21-Jul-17
1223,154245259,29-Sep-16
1224,835465,16-Jan-90
1225,157710569,20-Aug-15
1226,300473,07-Jul-97
1227,31212065,25-Jul-16
1228,114063189,03-Jul-13
1229,154767296,05-Apr-18
1230,37063633,25-Aug-05
1231,133192897,24-Jul-14
1232,53532996,09-Sep-14
1233,154534231,27-Jun-11
1234,117916882,04-Jun-19
1235,108608330,06-Feb-17
1236,1614827,16-Dec-92
1237,1859155,29-Oct-09
1238,104506718,09-Sep-15
1239,53159,15-Jan-10
1240,55556599,17-Nov-14
1241,332602,17-Apr-07
1242,55381554,09-Apr-15
1243,1462051,14-Nov-11
1244,120363701,29-Sep-16
1245,70370695,30-Aug-12
1246,114703846,29-Oct-18
1247,113669688,08-Aug-13
1248,47207146,12-Sep-17
1249,1693964,14-Aug-07
1250,63480,11-Aug-86
1251,12066164,08-Mar-18
1252,1849811,16-Nov-05
1253,1601226,15-Dec-05
1254,44724953,29-Sep-16
1255,52350192,22-Dec-14
1256,189053001,17-May-12
1257,163466969,25-Nov-16
1258,184429687,21-Jan-20
1259,25073400,10-Dec-18
1260,45458986,10-Feb-12
1261,84806619,20-May-19
1262,574616,27-Nov-08
1263,86054,23-Nov-94
1264,72535257,13-Jan-12
1265,92635066,24-Apr-15
1266,41208307,26-Dec-12
1267,84176033,15-Dec-15
1268,190500931,26-Dec-12
1269,158459649,17-Aug-18
1270,897552,08-Nov-93
1271,38903863,29-Sep-16
1272,109825778,08-Sep-15
1273,184357917,28-Aug-18
1274,812855,22-Sep-08
1275,62389064,03-Jan-18
1276,292774,28-Jan-83
1277,181167353,10-Nov-17
1278,866964,16-Nov-10
1279,39904378,20-Feb-20
1280,1671370,01-Aug-94
1281,97820732,20-Dec-12
1282,135747368,28-May-20
1283,79266848,07-Aug-12
1284,1161634,10-Mar-03
1285,8182664,28-Oct-19
1286,175997891,23-Sep-99
1287,12103066,13-Feb-19
1288,76468662,23-Mar-17
1289,92707890,25-Jun-15
1290,36555170,18-Oct-19
1291,20513143,29-Sep-16
1292,163084894,11-Apr-19
1293,77662830,22-Feb-18
1294,79043898,09-Oct-15
1295,145757936,26-Dec-12
1296,224511,13-Jan-98
1297,175735921,15-Nov-18
1298,185424469,09-May-18
1299,103351709,03-Jul-19
1300,146495266,10-Mar-20
1301,88035610,28-Nov-18
1302,181655274,09-May-18
1303,742198,19-Jun-09
1304,112773150,29-Sep-16
1305,157812403,28-Nov-13
1306,120125281,14-Jul-10
1307,133394313,14-Sep-12
1308,158050267,19-Nov-15
1309,16373609,03-Apr-02
1310,148371777,05-Jul-18
1311,1616199,31-May-02
1312,1347766,01-Apr-96
1313,55413041,16-Dec-16
1314,24253618,06-Sep-19
1315,828868,10-Mar-10
1316,13280316,30-Sep-13
1317,192963972,17-Nov-11
1318,1722052,21-Jan-10
1319,45210830,01-Nov-10
1320,43827944,17-May-16
1321,165680579,11-Oct-11
1322,147807303,16-Aug-17
1323,350523,07-Apr-95
1324,123185434,09-May-13
1325,162455414,05-Apr-11
1326,60137667,11-Jun-18
1327,166116268,14-Jul-14
1328,895370,27-Oct-99
1329,1834255,15-Jul-10
1330,176007543,28-Aug-20
1331,506610,31-Mar-08
1332,151760287,26-Dec-12
1333,12828292,01-May-17
1334,151797015,09-Jan-20
1335,53439863,03-May-18
1336,182164332,22-Jan-18
1337,947885,29-Jan-98
1338,115338358,18-Mar-15
1339,1956849,22-Jul-88
1340,192050071,16-Aug-17
1341,82680235,25-Jul-12
1342,179299500,15-Sep-16
1343,2584528,26-Dec-12
1344,118103272,17-Oct-11
1345,53158829,03-Nov-15
1346,1188746,08-May-09
1347,148921713,05-Feb-20
1348,73901774,11-Dec-17
1349,1950918,07-Dec-05
1350,78426045,20-Aug-10
1351,73525616,02-Aug-19
1352,29802203,13-Sep-07
1353,79712047,05-Jan-18
1354,133747031,26-Dec-12
1355,110462431,15-Jul-13
1356,188536140,17-Aug-18
1357,47450630,16-Jun-16
1358,23271941,18-Dec-19
1359,165160043,24-Jul-19
1360,49778212,23-Jul-13
1361,70165142,23-Feb-17
1362,38057431,26-Dec-12
1363,1351942,29-Apr-99
1364,57379038,05-Jan-07
1365,362737,05-Aug-08
1366,155244240,24-Aug-18
1367,136515197,09-Aug-17
1368,136049840,07-Oct-16
1369,13144859,06-Dec-13
1370,58637463,26-May-14
1371,180218010,16-Oct-14
1372,177731796,09-May-18
1373,36208890,03-May-17
1374,1217298,21-Jan-10
1375,6258348,09-Apr-19
1376,88112025,07-Feb-19
1377,946736,01-Mar-89
1378,44607209,09-Jul-18
1379,122239350,04-Apr-16
1380,100530672,27-Apr-16
1381,125315986,24-Feb-14
1382,130235939,06-Jun-18
1383,180907324,26-Apr-19
1384,10145965,01-Apr-14
1385,114439938,25-Jan-18
1386,187517558,30-Jul-10
1387,142984883,29-Sep-16
1388,94486332,18-Jul-13
1389,611996,15-Jan-96
1390,100615889,06-Dec-13
1391,85932788,13-Mar-13
1392,45962059,10-Aug-20
1393,45712250,14-Jul-17
1394,89879974,12-Apr-19
1395,27708071,08-Aug-13
1396,161378671,18-Jul-13
1397,1436451,08-Nov-02
1398,161014889,21-Jul-15
1399,1900216,06-Feb-07
1400,13928552,29-Sep-15
1401,919253,01-Feb-07
1402,546660,02-Sep-11
1403,71181205,28-Feb-12
1404,35194501,30-Jan-15
1405,96702843,26-Dec-12
1406,170105441,29-Mar-17
1407,52331449,25-Apr-18
1408,122128158,20-Aug-10
1409,96220052,08-Aug-14
1410,133402888,25-Apr-11
1411,48376826,14-Jul-16
1412,1391456,21-Jan-10
1413,79220217,27-Sep-19
1414,1812006,05-Oct-10
1415,98537154,16-Mar-18
1416,1497240,11-Dec-08
1417,183004192,09-May-13
1418,17980402,02-Aug-18
1419,4301147,03-Feb-14
1420,158786784,16-Mar-18
1421,40272955,26-Nov-13
1422,5663228,20-Jul-10
1423,152984140,23-Feb-16
1424,507684,11-Dec-96
1425,7387509,30-Jan-19
1426,1674481,21-Jul-10
1427,150665945,19-Apr-18
1428,136191866,27-Sep-17
1429,26767367,09-Oct-12
1430,7705784,10-Apr-19
1431,1010821,18-Mar-03
1432,2989274,19-Dec-19
1433,390142,10-Jan-95
1434,119678224,24-Apr-18
1435,183629952,07-Apr-14
1436,23680175,29-Sep-16
1437,1691991,10-Mar-10
1438,63627982,06-Jan-11
1439,1911468,02-May-02
1440,540701,20-Dec-04
1441,707253,12-Jan-11
1442,131168177,31-Jul-19
1443,68731490,05-Dec-19
1444,51369925,20-Jun-17
1445,113532302,16-Jan-09
1446,59060,12-Jan-88
1447,128762618,03-May-10
1448,36418933,15-Jan-20
1449,69537775,05-Jan-18
1450,99823387,03-Aug-18
1451,199228395,26-Dec-12
1452,10671053,04-Dec-08
1453,137639424,17-Oct-19
1454,57901380,29-Sep-16
1455,652075,05-Sep-89
1456,81996733,29-Sep-16
1457,108625667,05-Jan-18
1458,536241,18-Feb-08
1459,58899192,17-May-12
1460,36707655,29-Sep-16
1461,15435449,16-Apr-19
1462,1384959,15-Jul-02
1463,138827535,21-Dec-10
1464,23040246,03-Apr-18
1465,332530,29-Sep-10
1466,139615656,18-Feb-19
1467,1149439,11-Jan-02
1468,193549766,24-Aug-18
1469,260004,26-Sep-99
1470,700054,16-Feb-01
1471,130063047,05-Jan-18
1472,165765591,20-Dec-17
1473,119617623,04-Sep-13
1474,583851,22-Nov-95
1475,14383631,31-Oct-18
1476,131351279,19-Dec-19
1477,84354912,26-Feb-20
1478,76396470,28-Jun-10
1479,592739,27-Mar-91
1480,114088547,02-Jan-19
1481,153182145,31-Jan-14
1482,77998387,10-Jan-18
1483,154262540,09-Sep-15
1484,102015009,21-Mar-02
1485,194640719,12-Apr-19
1486,116365003,13-Aug-15
1487,54922377,22-Jan-19
1488,161999,18-Jan-10
1489,5625655,11-Jul-18
1490,50797121,11-Jan-17
1491,36212788,06-Sep-17
1492,117404805,07-Dec-18
1493,69408974,18-Mar-04
1494,118538262,13-Aug-15
1495,1934103,28-Aug-96
1496,154141505,28-Jan-15
1497,108087320,10-Dec-14
1498,196635209,24-Nov-16
1499,136645322,29-Oct-18
1500,166821121,16-Mar-18
1501,194069639,10-May-96
1502,108856605,25-Apr-11
1503,1194572,26-Mar-09
1504,163300108,06-Sep-17
1505,895707,10-Mar-10
1506,598873,18-Feb-09
1507,73712709,21-Dec-13
1508,119256109,16-Dec-13
1509,43057267,13-Nov-17
1510,19660262,24-Sep-15
1511,34807453,28-Nov-17
1512,11002920,09-Aug-16
1513,46151677,21-Jan-15
1514,808027,25-Feb-81
1515,146995290,07-Jul-11
1516,93561108,29-Sep-16
1517,184092224,04-May-18
1518,89228617,12-Sep-13
1519,119552595,24-Jul-14
1520,1790132,12-Jan-10
1521,31178750,20-Jun-16
1522,73572003,17-Apr-18
1523,28603725,28-Jan-14
1524,1255094,28-Jun-01
1525,118935255,23-Nov-11
1526,37985066,11-Mar-20
1527,125442389,17-May-12
1528,147687905,15-Jan-19
1529,123168858,24-Sep-18
1530,618388,05-Aug-88
1531,114889715,30-May-11
1532,81409370,29-Jun-15
1533,144562572,11-Jun-13
1534,14743,11-Dec-95
1535,90541914,05-Jan-18
1536,123762057,16-Oct-19
1537,177428544,23-Sep-19
1538,176695908,24-Oct-13
1539,1220551,08-May-09
1540,79479542,20-Aug-15
1541,180334598,31-Jan-14
1542,112758548,22-Jan-18
1543,23416739,20-Jun-14
1544,1279749,14-Nov-11
1545,120709386,19-Oct-11
1546,4390141,04-Apr-17
1547,1356184,18-Jul-11
1548,98849330,29-Sep-16
1549,105067705,09-Jun-20
1550,1736757,24-Aug-07
1551,130166403,01-May-14
1552,182581332,20-Aug-10
1553,194500615,09-Jul-10
1554,94016479,23-May-19
1555,138587464,04-Jan-12
1556,100496508,15-Nov-19
1557,9791513,30-Nov-18
1558,1958104,02-Jul-03
1559,178291497,20-Jul-10
1560,89055905,07-Nov-16
1561,1817831,21-Jan-10
1562,84804846,29-Sep-16
1563,41974856,31-Oct-18
1564,191538953,26-Aug-13
1565,16190329,07-Oct-13
1566,128777686,20-Aug-10
1567,1406885,17-Mar-89
1568,50497427,28-Mar-11
1569,31533720,30-Jan-17
1570,566693,16-Dec-97
1571,157422071,19-Aug-13
1572,1779483,16-Aug-93
1573,194709922,24-Oct-17
1574,850424,17-Jul-07
1575,1430809,22-Jul-09
1576,115153398,13-Jun-12
