Sl_No,Kanoon_id,date
1577,80482798,11-May-12
1578,15993975,17-Jul-20
1579,62013621,23-Oct-17
1580,46239786,20-Mar-15
1581,41101620,20-Dec-18
1582,90285,05-Feb-10
1583,127246534,19-Feb-19
1584,1909769,21-Mar-03
1585,1928043,18-Aug-07
1586,1383549,15-Jul-04
1587,1306257,28-Aug-09
1588,491582,06-Jul-10
1589,91291251,04-Oct-13
1590,124004110,19-Dec-18
1591,107894359,17-Oct-16
1592,1520633,13-Aug-09
1593,69600,08-Jun-07
1594,101339410,28-Aug-14
1595,45646877,22-Apr-13
1596,83105995,29-Sep-16
1597,77831889,17-Aug-11
1598,119398648,13-Mar-14
1599,51223377,11-Apr-17
1600,15612426,18-Aug-20
1601,161647773,09-Aug-12
1602,915323,06-Oct-08
1603,21790854,22-Feb-16
1604,89445128,06-Aug-20
1605,81991704,07-Oct-16
1606,141089362,29-Apr-19
1607,30715,16-Sep-11
1608,195637534,06-Feb-13
1609,103404234,19-Dec-13
1610,118328374,24-Feb-14
1611,91016040,19-May-17
1612,1313008,05-Sep-08
1613,157822563,24-Apr-17
1614,144974741,09-Apr-15
1615,187551652,13-Aug-18
1616,34606835,02-May-19
1617,196870500,30-Jan-17
1618,120548140,29-Feb-16
1619,1897590,06-Oct-10
1620,1890170,03-May-11
1621,19611749,15-Jul-16
1622,147268587,29-Apr-14
1623,148622739,14-May-19
1624,371914,11-Apr-85
1625,144886171,24-Feb-20
1626,1996203,21-Jan-11
1627,101993742,24-Jun-20
1628,1292747,17-Sep-99
1629,133569587,29-Nov-18
1630,11665682,27-Mar-17
1631,118145337,22-Feb-13
1632,47445411,26-Nov-19
1633,1054007,13-Sep-10
1634,90398911,02-Feb-12
1635,38868305,10-Aug-18
1636,169519032,01-Feb-18
1637,127264637,29-Feb-12
1638,1553120,27-May-88
1639,102860397,21-Apr-17
1640,76877304,18-Sep-18
1641,174870693,17-Dec-13
1642,49334866,25-Jun-19
1643,1320,08-Aug-06
1644,162614750,19-Sep-16
1645,1305317,12-Oct-06
1646,146122266,27-Apr-17
1647,107414355,20-Mar-14
1648,142327641,06-Dec-13
1649,120063904,01-Oct-13
1650,103037607,15-Nov-13
1651,1074833,21-Sep-05
1652,21500153,23-Aug-16
1653,583381,10-Apr-07
1654,167494,10-Oct-08
1655,50065949,06-Sep-18
1656,78162477,22-Feb-16
1657,96493315,12-Feb-13
1658,110294871,03-Jan-13
1659,109898949,12-Dec-18
1660,103339,30-Jul-01
1661,38257145,18-Sep-19
1662,51431151,06-Nov-13
1663,270118,19-Mar-04
1664,75696456,23-Jan-20
1665,154211173,21-Dec-12
1666,128860286,06-Oct-18
1667,1584414,15-May-02
1668,30148123,23-Sep-19
1669,162919450,27-Jul-18
1670,1164752,16-Apr-97
1671,4311,03-Jul-03
1672,47580776,09-May-13
1673,1489220,15-Jun-01
1674,193159076,25-Apr-19
1675,79581533,08-Oct-18
1676,142813,18-Aug-98
1677,95009034,23-Apr-18
1678,19607639,13-Sep-12
1679,726424,17-Aug-05
1680,737339,19-Jan-01
1681,118579072,03-Feb-15
1682,84689792,29-Mar-12
1683,11480052,29-Jan-19
1684,7652932,31-Mar-11
1685,180870074,
1686,1043382,05-May-00
1687,27382269,27-Apr-17
1688,1208833,15-May-09
1689,117859307,23-Nov-17
1690,432052,18-Aug-99
1691,191327927,12-Jun-18
1692,70948594,05-Jan-18
1693,101898776,26-Apr-17
1694,127440571,29-Nov-18
1695,67266309,10-Oct-18
1696,130170770,18-Jan-17
1697,51936804,11-Aug-17
1698,1144565,01-Jul-98
1699,798071,27-Mar-08
1700,86891653,27-Sep-12
1701,168683843,20-Jan-14
1702,1964392,30-Dec-96
1703,20357581,17-Dec-12
1704,36873497,24-Apr-19
1705,193909599,08-May-14
1706,1400371,02-Mar-00
1707,31894657,01-Nov-13
1708,125627600,28-Mar-17
1709,96282515,07-Oct-16
1710,1048505,06-Mar-92
1711,728482,27-Jan-10
1712,1232213,21-Aug-02
1713,162934367,13-Jun-18
1714,1650281,06-May-11
1715,50692523,27-Apr-16
1716,1643925,04-May-83
1717,69359610,28-Aug-19
1718,175846542,19-Jul-18
1719,1994023,22-Nov-95
1720,128197003,08-Apr-15
1721,56710116,26-Dec-12
1722,74202461,01-Aug-14
1723,134636309,12-May-20
1724,34885909,22-Dec-06
1725,39349887,19-Jun-17
1726,147222036,09-Mar-18
1727,87040453,26-Sep-12
1728,142249817,05-Dec-14
1729,143278179,26-Jul-12
1730,108002631,11-Dec-17
1731,153050531,29-Sep-16
1732,169882604,
1733,50260583,21-May-09
1734,49844209,06-Mar-20
1735,176524013,29-Sep-16
1736,193709442,21-Mar-09
1737,1578058,12-Jan-10
1738,157210048,13-Sep-19
1739,83894430,15-Feb-17
1740,143223081,05-Jul-18
1741,1259913,06-Feb-07
1742,155176899,11-Apr-11
1743,179179325,24-Jul-12
1744,6803941,27-Aug-18
1745,197757522,20-Aug-10
1746,39758010,08-May-19
1747,884206,15-May-92
1748,102104909,23-Mar-15
1749,38837614,09-Sep-19
1750,28021906,30-Jan-15
1751,31132233,29-Sep-16
1752,1080818,28-Aug-02
1753,1912406,11-Jul-02
1754,176664706,26-Dec-12
1755,14093650,20-Aug-10
1756,52744342,11-Jun-18
1757,122914876,11-Mar-19
1758,562905,05-May-00
1759,112618168,11-Sep-13
1760,193818104,07-Jan-10
1761,17728127,22-Jan-20
1762,158967048,25-Oct-94
1763,188561,10-Sep-99
1764,137757948,01-May-14
1765,40657214,10-Feb-12
1766,177499100,29-Aug-09
1767,764413,15-Feb-05
1768,118945452,14-Mar-14
1769,156933099,17-May-12
1770,617081,03-Dec-08
1771,141814737,26-Dec-12
1772,65760316,13-Jun-18
1773,42760596,01-Aug-11
1774,230494,06-May-10
1775,145982,04-Sep-89
1776,26795461,27-Mar-15
1777,4629724,05-Jan-18
1778,7577,16-Nov-99
1779,1251840,20-Aug-10
1780,176226478,21-Oct-19
1781,118128216,16-Jun-20
1782,140699022,18-Dec-18
1783,72565491,08-May-14
1784,65352895,26-Dec-12
1785,671609,24-Mar-98
1786,182366079,16-Jan-20
1787,73389459,06-Dec-13
1788,150237626,11-Apr-16
1789,19097861,14-Jul-20
1790,321984,27-Apr-87
1791,121544567,16-Aug-18
1792,47783722,20-Dec-18
1793,601733,26-Feb-10
1794,1211290,10-Jul-98
1795,18134737,17-Jul-14
1796,136563275,02-Feb-12
1797,1044613,02-Mar-87
1798,1966638,18-Jul-88
1799,7718,20-Mar-09
1800,151071538,09-Jul-18
1801,182731848,09-Sep-14
1802,159271779,07-Dec-16
1803,126376383,30-Nov-17
1804,21972349,09-Nov-16
1805,12965371,26-Nov-08
1806,1215255,11-Nov-08
1807,174563385,26-Dec-12
1808,850151,19-Feb-03
1809,183121375,29-Nov-13
1810,53182,29-Nov-85
1811,105782675,16-Aug-17
1812,124499018,19-Feb-13
1813,42137691,05-Jan-18
1814,148180330,09-Sep-20
1815,92482018,03-Mar-16
1816,77305325,18-Dec-18
1817,1737464,15-Apr-09
1818,706672,19-Mar-10
1819,148716088,21-Sep-17
1820,34244890,18-May-18
1821,46891632,22-Jul-20
1822,164410380,28-Feb-20
1823,783573,05-Aug-95
1824,123318862,05-Jul-12
1825,84595072,31-Aug-12
1826,100376515,08-Aug-13
1827,4620269,05-Aug-14
1828,23586469,10-Jul-13
1829,1363121,01-Aug-01
1830,81456041,17-Aug-18
1831,50726744,04-Mar-16
1832,4809762,24-Apr-19
1833,19377691,23-Apr-19
1834,10375450,26-Feb-19
1835,150624006,28-Nov-17
1836,700919,24-Aug-07
1837,511307,10-Jul-02
1838,1273177,15-May-07
1839,196174155,09-Jan-17
1840,150281655,18-Feb-14
1841,41999114,04-Jan-18
1842,130747696,08-Jul-20
1843,146493229,20-Nov-14
1844,918244,02-Apr-86
1845,144119463,11-Feb-11
1846,193639222,24-Feb-16
1847,148883561,08-Oct-18
1848,488187,01-Apr-09
1849,814727,17-Jan-02
1850,148013355,20-Mar-20
1851,80796864,02-Dec-14
1852,81960199,29-Jan-18
1853,109194030,16-Apr-13
1854,54934938,19-Jun-19
1855,967430,22-Nov-89
1856,125452592,30-Sep-13
1857,77794592,17-Jul-14
1858,20123766,26-Dec-12
1859,199155835,21-Jan-13
1860,171328714,27-May-20
1861,116459501,30-Sep-19
1862,1290195,01-Mar-89
1863,179890805,09-May-13
1864,1087371,28-Jan-10
1865,54403940,18-Nov-14
1866,182000595,21-Nov-19
1867,36948650,15-Dec-17
1868,1685761,20-Oct-09
1869,1689484,11-Dec-08
1870,122617589,07-Dec-17
1871,34469090,20-Apr-18
1872,158757455,01-Apr-14
1873,104816038,02-Dec-19
1874,8386142,08-Oct-09
1875,82959019,06-Feb-14
1876,359439,22-Sep-00
1877,58735,30-Jul-98
1878,115308268,29-Sep-16
1879,170959780,09-Oct-15
1880,193449561,20-May-14
1881,768901,16-Sep-10
1882,1019374,25-Mar-09
1883,12138430,06-Aug-14
1884,1490101,19-Sep-02
1885,126542510,08-Nov-13
1886,68986015,19-Nov-18
1887,178499987,14-Mar-12
1888,84189170,08-Mar-02
1889,82309302,22-Sep-17
1890,61336253,29-Jan-20
1891,22720820,21-Jul-11
1892,959349,22-Apr-91
1893,226800,08-Aug-08
1894,1640427,14-Oct-02
1895,118806278,18-Dec-18
1896,69171931,26-Dec-12
1897,97792257,22-Sep-17
1898,74632237,14-Jul-15
1899,1457294,21-Oct-11
1900,60505660,19-May-17
1901,52728118,24-Feb-14
1902,46096580,20-Aug-20
1903,134936575,17-May-17
1904,145930776,21-Aug-13
1905,126548811,26-Nov-10
1906,157175006,24-Jan-19
1907,49875952,03-Sep-19
1908,126029882,04-Feb-20
1909,76242256,04-Jul-19
1910,1957000,13-Jul-00
1911,9045381,02-Sep-15
1912,91378255,25-Mar-10
1913,699923,26-Oct-09
1914,1239689,15-Mar-02
1915,922503,15-Sep-95
1916,109176480,30-Aug-17
1917,1620518,07-Dec-00
1918,182172947,28-Apr-10
1919,135537443,10-Jul-12
1920,163740766,10-Jul-13
1921,1056284,07-Aug-06
1922,700245,02-Apr-03
1923,68605371,07-Aug-14
1924,145270206,28-Nov-11
1925,1341611,05-Jun-09
1926,254309,07-Sep-10
1927,1298769,29-Aug-97
1928,12651823,10-Sep-20
1929,1737988,16-Dec-09
1930,1504464,04-Feb-00
1931,196437123,01-Oct-19
1932,52842582,29-Sep-16
1933,1387855,08-Aug-96
1934,201603,12-Aug-98
1935,24591897,28-Feb-13
1936,69242469,15-Mar-19
1937,165189931,27-Sep-19
1938,873004,07-Sep-07
1939,193695,31-Jan-97
1940,116383457,15-Feb-12
1941,21490505,12-Oct-15
1942,1297396,08-May-06
1943,610391,10-Feb-10
1944,146267899,01-Apr-14
1945,1981275,18-Nov-04
1946,43821059,04-Feb-20
1947,56175842,20-Jul-18
1948,145543104,17-Sep-19
1949,184562527,27-Mar-17
1950,87631440,04-Jul-13
1951,197497057,30-Apr-13
1952,97639974,27-Jul-20
1953,120543043,19-Sep-15
1954,112244139,06-Jul-12
1955,10132618,20-Aug-10
1956,40488420,02-May-17
1957,133885279,14-Nov-19
1958,483286,26-Mar-87
1959,2135499,14-Sep-09
1960,113980920,21-Jul-20
1961,1015006,27-Oct-05
1962,1835267,07-Jan-93
1963,118634670,25-Sep-18
1964,176544295,01-Aug-11
1965,71810974,10-Aug-15
1966,48829021,07-Jan-16
1967,982460,04-Dec-08
1968,74835337,25-Apr-14
1969,137697277,19-Jul-16
1970,172064382,22-Sep-09
1971,2950441,24-Sep-14
1972,108287588,29-Sep-16
1973,144919096,11-Sep-18
1974,445202,20-Apr-11
1975,1092651,12-May-09
1976,1370294,20-Jul-01
1977,12255169,01-Aug-11
1978,155919194,14-Nov-19
1979,170581702,29-Sep-16
1980,112278980,13-Aug-13
1981,429074,10-Aug-00
1982,122861477,04-Sep-13
1983,196587465,19-Jan-18
1984,1598039,26-Jun-08
1985,193151,27-Nov-06
1986,76735583,30-Jul-19
1987,160375359,26-Sep-19
1988,124217396,27-Jul-09
1989,93683001,05-Apr-04
1990,229797,13-Oct-00
1991,57658918,02-May-18
1992,7400174,14-Mar-19
1993,144682935,15-Jul-11
1994,71938084,26-Dec-12
1995,1986903,16-Nov-04
1996,39367332,22-Jul-19
1997,171783268,15-Feb-13
1998,1746156,07-May-03
1999,55471293,13-Mar-18
2000,4886500,04-Jan-18
2001,1992955,21-Jan-10
2002,6808274,11-Jan-19
2003,208328,30-Apr-86
2004,55354767,17-Nov-08
2005,153576863,11-Jan-19
2006,1175045,28-Jun-99
2007,70123167,18-Feb-13
2008,1604032,27-Apr-87
2009,170508192,06-Sep-12
2010,183551145,31-May-18
2011,82682614,12-Jun-13
2012,108659616,
2013,159143723,26-Dec-12
2014,102869534,12-Mar-97
2015,159437433,10-Dec-14
2016,46628196,01-Mar-12
2017,159292609,04-Dec-14
2018,170944,26-Nov-08
2019,59958653,31-May-12
2020,164570200,18-Mar-13
2021,33366533,06-Feb-19
2022,754349,21-Jan-10
2023,31716738,29-Oct-14
2024,16059052,13-Jan-20
2025,96492533,02-Sep-15
2026,50791162,19-Dec-14
2027,110554511,04-Apr-19
2028,199877251,11-Sep-17
2029,147096771,25-Aug-18
2030,22804379,09-Jan-20
2031,689690,14-Aug-07
2032,23959657,31-May-18
2033,112135177,11-Apr-19
2034,136834269,10-Oct-17
2035,121066106,16-Feb-11
2036,63784699,10-Feb-12
2037,1919353,14-Oct-99
2038,64804529,30-Mar-17
2039,192985378,20-Dec-17
2040,139282309,18-Aug-17
2041,64720306,23-Dec-14
2042,111640634,21-Nov-16
2043,180778161,29-Jan-98
2044,179377492,13-Nov-19
2045,292062,15-Jun-01
2046,62936808,06-Apr-11
2047,751514,30-May-08
2048,104659281,14-Jan-15
2049,56697688,12-Aug-13
2050,89196,10-Feb-10
2051,41631090,19-Jul-12
2052,699961,15-Feb-93
2053,938462,21-Jan-10
2054,125145426,21-Jan-19
2055,194586080,06-Feb-14
2056,511295,04-Jan-08
2057,34087980,31-Jul-12
2058,303777,07-Aug-07
2059,1488667,14-Mar-91
2060,1180700,13-Jan-95
2061,135708553,19-Mar-12
2062,1251971,28-Feb-03
2063,1442991,24-Nov-10
2064,163115376,11-Mar-20
2065,149121408,10-Dec-12
2066,1656270,09-Nov-10
2067,70038236,21-Jan-19
2068,124586823,13-Jan-14
2069,65401463,11-Nov-19
2070,181525276,07-Oct-16
2071,172303240,06-Feb-14
2072,35486051,10-Oct-12
2073,448798,15-Jun-01
2074,160224067,07-Dec-18
2075,1439296,28-Nov-85
2076,127677887,24-Apr-18
2077,198654408,04-Jan-17
2078,183191897,13-Mar-14
2079,68741866,29-Sep-16
2080,89742576,07-Nov-12
2081,196915001,09-Jan-15
2082,555724,19-Dec-96
2083,161846419,01-Mar-13
2084,1170101,19-Mar-04
2085,83777136,18-Nov-19
2086,497286,21-Jan-11
2087,1866189,02-Sep-09
2088,41299446,31-Jan-14
2089,37465671,22-Aug-17
2090,1936988,14-Aug-96
2091,36150169,30-Oct-13
2092,62233,10-Apr-01
2093,1380734,10-Oct-01
2094,69060,20-Aug-09
2095,291225,09-Dec-05
2096,5783324,10-Nov-14
2097,1331962,13-Jan-10
2098,113837851,23-Sep-14
2099,102993487,26-Dec-12
2100,177016863,27-Apr-18
2101,189106682,22-Jan-14
2102,176249711,05-Jun-13
2103,26931705,16-Mar-18
2104,89575394,25-Feb-14
2105,1208005,22-Sep-87
2106,72540978,20-Feb-18
2107,333325,29-May-08
2108,87267763,03-Sep-13
2109,87080388,31-May-17
2110,1807335,16-Nov-09
2111,185360198,01-Apr-13
2112,82716562,16-Mar-20
2113,26587365,20-Mar-13
2114,1536808,05-Sep-97
2115,1480636,12-Jul-99
2116,164708115,06-Jan-17
2117,1265913,01-Jul-04
2118,127850712,06-Dec-13
2119,1132047,11-Dec-08
2120,1852686,15-Nov-11
2121,133614175,24-Jul-18
2122,14251502,24-Aug-18
2123,875804,12-Nov-07
2124,113977,09-Apr-91
2125,16621659,18-May-12
2126,29591699,20-Aug-10
2127,77900977,01-Sep-20
2128,15058619,28-May-20
2129,40891295,29-Jul-16
2130,27558049,08-May-12
2131,71043255,28-Feb-12
2132,36268812,06-Jan-15
2133,97789737,21-Apr-17
2134,150060719,19-Dec-13
2135,136841128,03-Apr-19
2136,41901299,15-Sep-15
2137,50414699,29-Sep-16
2138,904004,07-Nov-06
2139,165226870,11-Mar-20
2140,105980588,21-Feb-19
2141,145170511,31-Jul-07
2142,78790237,17-Jul-14
2143,61437261,28-Dec-11
2144,77635414,24-Jan-20
2145,23285691,30-Jan-18
2146,187896153,13-Aug-19
2147,77714510,05-Feb-19
2148,605317,06-Feb-07
2149,117328054,12-Jan-18
2150,1130863,11-Mar-09
2151,1115822,22-Dec-06
2152,152963329,17-Nov-15
2153,23450593,04-Dec-13
2154,168172253,22-Feb-17
2155,60297472,26-Dec-12
2156,1955012,04-Dec-09
2157,128695984,19-Apr-19
2158,739627,18-Sep-07
2159,45109396,13-Mar-14
2160,35872609,13-Nov-19
2161,9900840,26-May-16
2162,60257694,12-Feb-14
2163,56743447,01-Jul-20
2164,1119043,25-Aug-89
2165,34923253,30-Jan-15
2166,1746860,12-Jan-99
2167,113471710,29-Sep-16
2168,66117851,08-Aug-17
2169,182139414,13-Mar-18
2170,191440216,19-Nov-19
2171,1777512,30-Jun-04
2172,189579322,22-Nov-19
2173,1483775,30-Jan-04
2174,176368360,06-Jan-17
2175,726462,21-Oct-11
2176,35044601,28-Nov-19
2177,176576125,18-Feb-20
2178,94226416,21-Aug-13
2179,12706526,24-Oct-12
2180,197742127,23-Jul-18
2181,4862458,02-Jun-08
2182,1615586,21-Sep-98
2183,52439180,12-Mar-15
2184,8848672,28-Jun-17
2185,85962,21-Jan-10
2186,151407307,17-May-17
2187,80177233,14-Jun-16
2188,35613647,10-Oct-19
2189,111283103,06-Dec-13
2190,455770,09-Aug-01
2191,55034019,07-Jun-13
2192,191686,28-Mar-07
2193,40806035,18-Dec-17
2194,60041573,27-Nov-12
2195,1871948,18-Mar-84
2196,71622141,01-Mar-12
2197,33550453,07-Aug-15
2198,101729460,12-Feb-14
2199,25237604,10-Jul-14
2200,197057,03-Feb-09
2201,188298713,08-Oct-09
2202,195182414,01-Sep-17
2203,1567114,22-Aug-06
2204,196734157,08-Dec-17
2205,112477707,01-Oct-14
2206,323301,05-Jul-00
2207,139582129,08-Aug-14
2208,93822771,09-May-13
2209,61574847,29-Sep-16
2210,63681352,01-Sep-09
2211,904272,20-Dec-04
2212,84703230,08-Oct-09
2213,78848376,10-Jul-14
2214,768663,11-Jul-08
2215,257468,31-Mar-93
2216,583407,29-Jan-10
2217,161555589,05-Oct-15
2218,88347937,12-Sep-13
2219,43319841,02-Jul-13
2220,140349624,12-Sep-17
2221,55338797,24-Apr-17
2222,124440354,19-Dec-19
2223,81083017,11-Aug-15
2224,173796640,24-Jun-19
2225,113933817,13-Apr-18
2226,159250328,17-Jul-14
2227,198494348,12-Feb-18
2228,53024305,20-Mar-14
2229,154843652,04-Feb-15
2230,1709298,18-Jul-05
2231,87361816,18-Aug-15
2232,170221787,11-Jul-18
2233,82086194,28-Aug-18
2234,85639029,25-Mar-10
2235,1221800,17-Mar-97
2236,138064043,18-Mar-13
2237,142275472,12-Feb-20
2238,114458082,16-May-17
2239,6120322,02-Jul-13
2240,148001974,12-Jun-13
2241,79701888,13-Jan-17
2242,21387674,05-Jan-18
2243,54045806,04-Oct-18
2244,1912893,07-Jun-99
2245,16556397,18-Dec-15
2246,1566998,22-Jan-98
2247,727061,02-Mar-98
2248,105697673,18-Jan-19
2249,75884014,15-Feb-18
2250,941721,10-Apr-98
2251,1458345,13-Jul-00
2252,159074097,11-Mar-11
2253,58635339,11-Mar-20
2254,184793278,15-Dec-10
2255,134556408,18-Sep-13
2256,175389915,21-Jun-12
2257,167493137,22-Jul-13
2258,889822,19-Aug-05
2259,94937818,02-Feb-12
2260,109068621,07-Sep-09
2261,74531997,12-Jul-13
2262,157731587,22-Mar-13
2263,1753799,09-Apr-91
2264,1966896,29-Sep-08
2265,79270506,11-Jun-20
2266,273890,27-Jun-01
2267,162701198,29-Sep-16
2268,105944689,24-Aug-09
2269,93603865,12-Apr-19
2270,154737431,06-Feb-12
2271,100525768,29-Aug-18
2272,23879602,02-Jan-13
2273,68258802,10-Aug-18
2274,58165465,02-Jul-10
2275,931314,11-Jul-94
2276,39628787,16-Mar-18
2277,176916712,24-Sep-19
2278,184198575,11-Jan-18
2279,113419,25-Sep-95
2280,5156094,18-Jul-13
2281,1035361,30-Jul-98
2282,563647,24-Jan-07
2283,122580256,01-Oct-15
2284,146793201,10-Sep-12
2285,140461154,09-Jan-14
2286,192482052,24-Jul-19
2287,692825,21-Jan-10
2288,85355910,20-Nov-15
2289,57569185,01-Sep-17
2290,1480693,04-Jan-08
2291,16700695,01-Sep-20
2292,148448834,14-Mar-19
2293,121619960,30-Jul-18
2294,154744692,13-Feb-12
2295,1344400,03-Apr-06
2296,26285531,20-Dec-18
2297,126612679,14-Aug-20
2298,7044752,04-Jul-13
2299,130003818,10-May-18
2300,102493982,18-Apr-12
2301,87526396,11-Aug-10
2302,128154278,22-Jul-20
2303,196268946,28-Aug-18
2304,11791144,
2305,70181755,20-Aug-10
2306,138893318,20-Sep-12
2307,1930411,16-Jul-07
2308,196033771,19-Jul-07
2309,1682000,18-Jun-03
2310,82271301,06-Feb-12
2311,121302520,20-Sep-12
2312,159378927,10-May-18
2313,84898350,26-Dec-12
2314,119933840,22-Apr-08
2315,121865655,08-Oct-18
2316,36822012,10-Nov-14
2317,6368402,18-Aug-10
2318,1896562,18-Mar-04
2319,781633,10-Mar-04
2320,1111328,03-Jul-03
2321,149258592,08-Dec-14
2322,37463710,30-Jun-11
2323,39022757,11-Oct-18
2324,90748325,24-Feb-20
2325,151158220,08-May-17
2326,40710410,23-Sep-08
2327,139767797,18-Jul-18
2328,1990049,21-Jul-98
2329,184104065,06-May-13
2330,14790249,07-Nov-12
2331,1711554,15-Dec-98
2332,54687,25-Jan-07
2333,156947439,05-Jan-18
2334,1927065,02-Mar-06
2335,109268,10-Jul-95
2336,21883251,11-Oct-13
2337,185366499,16-Jan-18
2338,97788919,07-Oct-16
2339,1957018,06-Jul-09
2340,1166311,09-Jun-93
2341,1468684,15-May-02
2342,168874028,29-Sep-16
2343,130295469,29-Aug-16
2344,112964655,06-Feb-19
2345,39392063,07-Oct-16
